I,x,m1,y1,m2,y2
282,1,-0.4163,-0.1581,0.29242,-0.30204
283,1,-0.77463,0.55671,-1.16999,2.15361
284,0,-0.86174,0.69842,-0.27069,-0.44271
285,1,0.7933,1.21987,0.93519,2.09696
286,0,1.61217,-0.85982,0.97167,-0.22078
287,1,-0.52981,-1.20161,1.05407,0.57256
288,0,2.25559,0.96988,4.48311,1.02767
289,0,-1.46207,-1.5119,-2.7244,-1.35524
290,1,-0.13148,3.08843,1.29691,1.28103
291,1,-1.0284,-2.42998,-0.50541,-3.12813
292,0,-0.98637,-1.46944,-1.96852,-0.57267
293,1,0.88414,0.13973,1.32768,-0.80932
294,0,-0.27018,0.50055,0.7165,-0.0439
295,1,-0.10492,1.88615,3.69627,2.14127
296,1,-0.47168,0.05306,-0.3635,0.54688
297,1,-0.22892,-2.13383,0.64732,-2.42565
298,1,0.63891,-0.71427,0.51848,-1.31838
299,0,0.20355,-0.95559,-0.49067,-0.47195
300,1,0.33874,2.32154,4.22606,3.45835
301,0,0.78353,0.50161,1.33746,1.07326
302,0,-0.99724,-1.40068,-1.8825,-2.02694
303,0,-0.62206,-1.56098,-2.11471,-4.15831
304,1,1.41159,1.68981,2.61107,3.37843
305,1,-1.13491,1.93555,1.30044,2.25856
306,1,1.0779,-0.0147,2.20378,1.23218
307,1,-1.43786,-2.18919,-2.25302,-2.18551
308,0,0.73001,-0.8463,0.3029,-0.19883
309,1,0.53935,-0.11037,0.84749,-1.30711
310,0,-0.13804,-0.27183,-1.6071,-0.58637
311,1,-0.35732,-0.09051,0.60292,-0.84977
312,0,2.38034,-1.05288,-0.03118,-1.09684
313,1,-0.98383,1.53776,1.38189,2.76301
314,1,0.52996,-1.03915,0.76639,-0.5558
315,1,0.6593,3.09538,3.86555,5.1209
316,1,1.35924,-0.48465,3.49909,0.57649
317,0,-0.40838,1.0823,1.26353,2.18277
318,0,1.70215,1.5375,2.74804,1.02381
319,0,0.30802,1.55003,0.33905,-0.3227
320,0,0.43709,-0.5777,0.2764,-1.27415
321,1,-0.09456,-0.36859,0.50332,-1.95597
322,0,0.03422,-0.94446,-0.96193,-0.90213
323,0,1.86941,0.46268,3.54947,1.72791
324,0,1.05863,-0.9228,0.56534,0.74237
325,0,-0.03991,1.42913,-1.17519,1.51415
326,1,-0.97488,-2.21421,-0.18067,-3.30794
327,1,1.17963,-0.87616,1.67476,1.75816
328,0,-0.48153,1.23334,-1.35061,2.0918
329,0,-0.19748,1.67695,2.14174,1.04618
330,1,1.142,-0.4513,0.62699,-0.71434
331,1,-0.84168,-2.69837,-0.17913,-3.11015
332,1,-0.90209,1.35511,0.44985,-0.50417
333,1,0.32293,-0.781,0.93129,-1.18706
334,1,0.87051,0.01054,3.09081,0.25428
335,0,-0.36543,-1.51313,-0.98401,0.1738
336,1,0.19792,1.2165,2.16011,3.03268
337,0,0.14339,-0.59599,-0.83798,-0.75044
338,1,-0.00639,0.37535,0.94477,1.21721
339,0,0.52705,-0.00393,0.74479,0.09238
340,1,0.56352,-0.1583,3.24298,1.91444
341,0,-1.03568,-2.13276,-1.86001,-4.02731
342,0,-1.11127,1.38005,-0.14489,1.08401
343,1,-1.29316,-0.37598,1.27285,1.61695
344,0,-1.20316,-1.23276,-3.26732,-2.0548
345,1,-1.31786,-1.1878,-0.52261,-0.27379
346,1,0.37681,-1.78476,-0.82344,-3.11166
347,0,-0.20672,0.37114,-1.71442,0.67902
348,0,-2.70004,1.28502,-1.47783,1.12274
349,0,-0.22628,-1.18964,-1.70371,-1.04836
350,0,0.80037,-1.13206,1.07985,-0.57122
351,1,-0.26097,-1.68575,-1.24183,-2.21555
352,1,-1.27523,-0.08587,0.73672,0.78776
353,1,-0.10606,-0.68604,-0.20128,-1.33568
354,1,1.12568,-1.31418,2.13675,-1.35678
355,0,-1.70196,-0.97989,-1.9361,-2.43054
356,1,-0.79884,-0.26727,-0.9105,0.59325
357,1,-1.8013,-2.22856,-3.13837,-1.94543
358,1,-2.50104,2.47215,0.1344,1.12323
359,1,-0.75411,0.76815,0.46052,-0.22878
360,1,-0.9411,-0.25117,-1.51102,0.88636
361,0,-0.47455,-0.16986,-1.61036,0.85847
362,1,2.01427,-2.84409,1.87923,-2.67738
363,0,-0.59667,0.44445,-1.96016,-0.20195
364,0,-0.49805,0.0704,-1.39038,1.28006
365,0,-0.19492,0.69152,1.15143,2.36272
366,0,0.71795,-0.17454,-0.03788,0.61476
367,1,0.03417,-0.07901,-0.12359,-1.56195
368,1,-2.69374,0.28359,-0.20207,1.95518
369,0,-0.40814,-0.95075,-2.07338,-0.97874
370,0,0.92438,0.09418,2.4724,-0.47081
371,0,1.32793,-0.57311,2.73573,-0.00961
372,1,0.64629,-1.05738,0.61065,-1.63208
373,1,-0.89853,-0.67176,-1.03926,-0.43477
374,0,0.05462,-2.01373,-1.133,-3.2335
375,1,2.40036,0.1985,3.0002,-0.44865
376,0,1.89314,-1.03998,1.84371,-0.69547
377,0,1.4698,1.03797,1.3261,-0.10651
378,1,-0.17598,0.24141,0.37262,-1.2447
379,0,0.9587,1.28533,3.85886,2.33082
380,1,-0.92957,0.14081,0.55955,1.65168
381,0,0.1322,1.4429,1.97603,2.34971
382,0,0.56704,-1.16572,0.88362,-0.21533
383,1,2.05991,-0.05573,5.60438,1.83151
384,0,-0.29407,-0.02085,0.96058,-1.2972
385,1,0.0212,1.36644,1.77819,1.4767
386,0,0.1116,-2.00905,-2.63095,-2.04969
387,0,0.3072,2.32415,2.74236,2.37392
388,0,-1.43884,1.26722,-1.73906,0.69966
389,1,-0.51446,0.31319,-1.09256,0.08949
390,1,0.29361,0.61029,1.26916,0.2518
391,0,0.15867,1.37574,0.41358,2.12923
392,0,0.4151,0.23633,0.75227,0.89341
393,0,-2.12362,0.71903,-2.08599,1.38593
394,1,1.11774,-1.72744,0.7366,-1.44148
395,0,1.10529,0.57245,2.96755,0.93084
396,0,1.76036,-1.76823,-0.33341,-1.87975
397,1,-0.16863,-0.3825,-0.31395,-0.88241
398,0,0.37225,0.31452,1.09749,0.91849
399,0,2.02921,0.29508,1.35073,0.60977
400,0,1.1025,0.77916,1.49142,1.7952
401,1,1.51669,-0.02208,4.98718,-0.09943
402,1,0.06318,-0.8664,0.85125,0.86939
403,0,-0.85842,-0.29688,-0.02269,-1.10709
404,1,0.23281,1.08669,3.26993,1.99562
405,1,-0.17239,0.70675,0.38548,0.89374
406,1,0.57415,1.06559,2.54508,0.79855
407,1,0.92489,0.94964,2.52398,2.71576
408,0,-0.35774,-0.01234,-2.47646,-0.24965
409,1,1.13874,0.10988,1.1728,-0.32767
410,0,0.15613,1.51995,0.02246,0.11881
411,0,1.70626,-1.34371,1.20929,-1.91856
412,1,0.103,-1.08939,0.65758,-0.47085
413,0,0.4607,-1.12567,0.52345,-0.1941
414,1,-0.03664,0.10374,0.46045,0.49508
415,1,0.23102,-0.08299,2.05157,-0.8123
416,1,-0.91754,-0.59291,-1.37294,0.11861
417,0,1.0121,1.60976,1.95148,0.99121
418,1,-0.82608,-0.1817,-2.33475,-1.86969
419,0,-1.2778,0.49808,-1.36112,0.76784
420,1,-0.84638,1.17581,0.48367,2.87055
421,0,1.09576,0.5999,1.52469,-0.79016
422,0,1.11634,-0.50173,0.68312,-0.97148
423,0,0.2965,-0.47294,0.11031,0.76527
424,0,-1.46826,0.29042,-2.37314,1.177
425,0,0.24966,0.25115,-0.56032,1.8709
426,0,-0.7995,0.86913,0.46172,0.46759
427,0,-0.20384,0.098,-1.07052,0.58007
428,0,0.09906,-1.11888,-1.02083,-0.02224
429,1,-1.52057,0.10044,-0.53316,-1.73259
430,0,1.63911,0.19113,0.58328,0.42022
431,1,-0.51633,-0.65734,-0.17178,-0.82945
432,0,-0.80758,-0.79766,-1.76452,-1.76822
433,0,-1.42702,-0.50609,-3.30661,-1.04979
434,1,1.54743,1.72132,3.72077,2.99963
435,1,0.19443,1.13592,2.18441,2.20841
436,1,-1.31022,-0.14286,1.08073,1.72142
437,0,-1.45756,0.58668,-2.55141,0.21229
438,1,0.14601,-2.47713,0.39845,-0.93576
439,0,0.63775,2.88713,1.6038,4.53582
440,0,1.56231,0.97523,2.11619,-0.41725
441,0,-0.46687,0.82334,0.54483,0.56944
442,1,-0.4218,2.33714,1.96777,1.905
443,0,0.18311,2.29656,1.78709,2.65332
444,0,1.97799,0.24848,2.97052,0.98025
445,1,0.40514,-0.74746,1.4523,-0.81806
446,1,-0.30113,0.50121,0.82643,0.7516
447,1,-1.20185,2.61931,0.42646,3.08017
448,0,1.52231,-1.67449,-0.26121,-0.74049
449,0,0.02638,2.24518,-0.74109,4.00605
450,1,-0.89266,1.4068,0.45345,2.9428
451,0,0.20259,-2.58851,-0.66426,-3.02785
452,0,-2.33353,-0.25063,-1.81575,0.48635
453,0,0.5078,0.86473,2.01538,1.81785
454,0,-2.0027,2.73342,-1.30835,1.55202
455,1,0.23995,0.67405,2.7469,1.6154
456,1,1.32429,-0.08959,3.42356,1.04241
457,1,0.67302,1.30221,1.90863,1.23902
458,1,0.3068,1.14065,1.45174,2.84429
459,1,0.39885,0.77671,0.1985,-0.10176
460,1,0.72353,1.2476,1.74649,2.45388
461,0,0.31968,0.07361,1.64384,-0.18555
462,0,1.60521,-0.27542,0.6338,-1.05138
463,1,-0.01599,0.31459,0.76552,0.83153
464,1,0.1089,-0.73962,-0.15946,0.58336
465,1,0.46676,-0.78896,0.10814,-1.12673
466,1,1.36438,0.34752,1.23049,1.70017
467,1,-1.33344,-0.31997,-1.59743,-0.81777
468,0,1.23841,1.24473,1.58884,0.08841
469,0,0.78033,-0.70847,2.24976,2.1638
470,1,1.38292,0.3292,2.76112,-0.13977
471,0,1.06272,-0.46093,-0.86709,0.78659
472,1,0.53254,-0.31873,1.348,-0.15087
473,1,0.40674,-1.63923,0.10752,-1.70244
474,0,0.5192,2.02365,1.64913,1.81282
475,1,-0.51936,-0.81472,-0.40261,-0.3658
476,0,-0.82541,1.48801,0.5782,0.70138
477,1,-0.44036,-0.53676,-0.51967,-1.67643
478,1,0.66573,1.39489,0.75522,2.24438
479,1,0.96547,-1.63245,0.49652,-2.64449
480,1,0.02404,-0.0441,0.5,-0.49295
481,0,0.31663,0.08823,1.2408,1.67301
482,0,-0.01819,1.56492,2.17169,1.71476
483,0,0.18178,0.3067,0.13439,-0.13692
484,1,-1.68277,-2.44657,-2.52227,-2.35179
485,0,3.32886,1.46938,2.97655,1.31533
486,0,-0.95185,-0.88604,-2.29654,-1.68414
487,1,-0.53587,1.41944,0.30978,1.46218
488,1,0.14248,0.09655,2.89902,-0.84213
489,0,-0.35823,1.26271,0.61448,-1.24002
490,0,-1.0358,-0.65695,0.43106,-0.64831
491,1,0.62349,0.62195,0.6233,0.91603
492,1,0.35099,0.38068,2.00566,0.60091
493,0,-0.97434,-0.77976,-0.95476,-0.37404
494,1,1.05478,-0.43043,2.25108,-2.27451
495,1,-0.51274,-0.5353,1.89604,0.03846
496,1,-0.43256,-0.04054,0.5646,2.03833
497,1,1.06465,1.80028,5.60704,2.84621
498,0,1.239,-0.38566,1.50496,-0.93708
499,1,-0.43608,-0.94173,1.52287,-0.0423
500,0,-0.5115,1.3892,1.04288,1.62737
